# we allow of only blog pages
User-agent: *
Disallow: /errors/
Disallow: /fckeditor/
Disallow: /images/
Disallow: /include/
Disallow: /styles/
Disallow: /blogattach.jsp
Disallow: /configure_board.jsp
Disallow: /delete.jsp
Disallow: /deletemail.jsp
Disallow: /download.jsp
Disallow: /error.jsp
Disallow: /favorites.jsp
Disallow: /feed.jsp
Disallow: /imagepop.jsp
Disallow: /index.jsp
Disallow: /information.jsp
Disallow: /list.jsp
Disallow: /login.jsp
Disallow: /logout.jsp
Disallow: /mailbox.jsp
Disallow: /mailview.jsp
Disallow: /newaccount.jsp
Disallow: /newarticle.jsp
Disallow: /redirect.jsp
Disallow: /search.jsp
Disallow: /select.jsp
Disallow: /sessionkeeper.jsp
Disallow: /shortcut.jsp
Disallow: /suicide.jsp
Disallow: /view.jsp
Disallow: /write.jsp
Disallow: /writemail.jsp
Disallow: /xyz.jsp
